earn,height,sex,race,hisp,ed,age,age.category,eth,male,log.earn
12000,66,1,1,2,12,28,1,3,1,9.39266192877014
8000,63,2,1,2,14,31,1,3,0,8.98719682066197
16000,63,2,1,2,15,32,1,3,0,9.68034400122192
19000,70,1,1,2,12,32,1,3,1,9.85219425814858
21000,68,2,1,2,13,39,2,3,0,9.95227771670556
43000,70,2,1,2,18,46,2,3,0,10.6689553946757
35000,69,1,1,2,15,21,1,3,1,10.4631033404715
21000,63,2,1,2,14,41,2,3,0,9.95227771670556
5800,65,2,1,2,12,30,1,3,0,8.66561319653451
17000,69,1,1,2,12,46,2,3,1,9.74096862303835
24000,68,1,1,2,14,49,2,3,1,10.0858091093301
11000,66,2,1,2,12,23,1,3,0,9.30565055178051
10000,65,1,1,2,13,27,1,3,1,9.21034037197618
40000,70,1,1,2,14,36,2,3,1,10.5966347330961
40000,70,1,1,2,12,47,2,3,1,10.5966347330961
24000,66,2,2,2,14,29,1,1,0,10.0858091093301
24000,68,1,1,2,16,26,1,3,1,10.0858091093301
20000,68,1,1,2,16,33,1,3,1,9.90348755253613
60000,70,1,1,2,18,50,3,3,1,11.0020998412042
11000,65,2,1,2,13,47,2,3,0,9.30565055178051
5000,64,2,1,2,15,40,2,3,0,8.51719319141624
27000,65,2,1,2,16,30,1,3,0,10.2035921449865
89000,77,1,1,2,16,41,2,3,1,11.3963916487143
40000,70,1,1,2,14,28,1,3,1,10.5966347330961
15000,64,2,1,2,16,26,1,3,0,9.61580548008435
1000,64,2,1,2,14,20,1,3,0,6.90775527898214
22000,64,2,1,2,12,60,3,3,0,9.99879773234045
12000,64,2,1,2,8,48,2,3,0,9.39266192877014
22000,63,2,1,2,16,28,1,3,0,9.99879773234045
40000,58,2,2,2,12,56,3,1,0,10.5966347330961
40000,62,2,1,2,16,44,2,3,0,10.5966347330961
35000,64,2,1,1,14,53,3,2,0,10.4631033404715
7000,64,2,1,2,12,28,1,3,0,8.85366542803745
14000,62,2,1,2,12,37,2,3,0,9.5468126085974
15000,64,2,1,2,12,56,3,3,0,9.61580548008435
6000,66,2,1,2,13,34,1,3,0,8.69951474821019
11000,69,2,2,2,12,41,2,1,0,9.30565055178051
10000,64,2,1,2,13,31,1,3,0,9.21034037197618
20000,71,1,1,2,14,41,2,3,1,9.90348755253613
38000,68,1,1,2,9,46,2,3,1,10.5453414387085
29000,68,1,1,2,9,58,3,3,1,10.2750511089686
20000,62,2,1,2,10,44,2,3,0,9.90348755253613
8000,63,2,1,2,12,57,3,3,0,8.98719682066197
36000,69,1,1,2,16,51,3,3,1,10.4912742174382
1500,67,2,1,2,12,44,2,3,0,7.3132203870903
42000,64,2,1,2,18,29,1,3,0,10.6454248972655
25000,70,1,1,2,12,22,1,3,1,10.1266311038503
13000,69,1,1,2,10,20,1,3,1,9.47270463644367
30000,69,1,2,2,11,51,3,1,1,10.3089526606443
7000,69,1,1,2,12,23,1,3,1,8.85366542803745
31000,60,2,2,2,12,48,2,1,0,10.3417424834673
15000,66,2,2,2,12,42,2,1,0,9.61580548008435
50000,67,1,1,2,16,49,2,3,1,10.8197782844103
5000,66,1,1,2,15,20,1,3,1,8.51719319141624
600,70,2,2,2,12,18,1,1,0,6.39692965521615
14000,64,2,2,2,8,51,3,1,0,9.5468126085974
40000,60,2,3,2,18,35,2,4,0,10.5966347330961
24000,68,1,1,2,18,36,2,3,1,10.0858091093301
22000,73,1,2,2,12,24,1,1,1,9.99879773234045
20000,72,1,1,2,8,36,2,3,1,9.90348755253613
20112,64,2,1,2,12,38,2,3,0,9.90907193083003
41000,67,2,1,2,13,40,2,3,0,10.6213273456864
13000,71,1,2,2,9,50,3,1,1,9.47270463644367
60000,73,1,1,2,16,31,1,3,1,11.0020998412042
24000,70,1,1,2,16,25,1,3,1,10.0858091093301
38000,70,1,1,2,16,36,2,3,1,10.5453414387085
3000,71,2,1,2,14,27,1,3,0,8.00636756765025
13000,66,2,1,2,12,30,1,3,0,9.47270463644367
5000,75,1,1,2,12,21,1,3,1,8.51719319141624
20000,60,2,1,2,14,37,2,3,0,9.90348755253613
22000,72,1,1,2,12,28,1,3,1,9.99879773234045
28000,75,1,2,2,9,55,3,1,1,10.2399597891573
22000,60,2,1,2,12,41,2,3,0,9.99879773234045
30000,73,1,2,2,12,44,2,1,1,10.3089526606443
30000,65,2,2,2,12,32,1,1,0,10.3089526606443
30000,67,1,1,2,16,31,1,3,1,10.3089526606443
26000,69,2,1,2,17,43,2,3,0,10.1658518170036
22000,64,2,1,2,14,34,1,3,0,9.99879773234045
25000,70,1,1,2,12,33,1,3,1,10.1266311038503
11000,68,2,1,2,10,24,1,3,0,9.30565055178051
13000,62,2,1,2,12,53,3,3,0,9.47270463644367
10000,64,2,1,2,15,42,2,3,0,9.21034037197618
12000,68,2,1,2,12,45,2,3,0,9.39266192877014
7000,64,2,1,2,11,64,3,3,0,8.85366542803745
57000,73,1,1,2,14,37,2,3,1,10.9508065468167
36000,73,1,1,2,16,37,2,3,1,10.4912742174382
29000,69,1,1,1,14,29,1,2,1,10.2750511089686
8000,68,2,1,2,13,19,1,3,0,8.98719682066197
3000,71,1,2,2,11,18,1,1,1,8.00636756765025
20000,66,2,1,2,16,41,2,3,0,9.90348755253613
33000,66,1,1,2,12,57,3,3,1,10.4042628404486
16000,70,1,1,2,12,33,1,3,1,9.68034400122192
8000,66,2,1,2,14,43,2,3,0,8.98719682066197
32000,63,2,2,2,16,34,1,1,0,10.3734911817819
14500,75,1,1,2,12,24,1,3,1,9.58190392840867
13000,67,2,1,2,12,29,1,3,0,9.47270463644367
7000,63,2,1,2,9,25,1,3,0,8.85366542803745
12000,69,2,2,2,12,35,2,1,0,9.39266192877014
19000,71,1,1,2,14,61,3,3,1,9.85219425814858
9000,62,2,1,2,12,55,3,3,0,9.10497985631836
20000,65,2,2,2,12,35,2,1,0,9.90348755253613
55000,72,1,1,1,18,35,2,2,1,10.9150884642146
10000,65,2,1,2,12,40,2,3,0,9.21034037197618
13000,63,2,1,2,12,19,1,3,0,9.47270463644367
20000,64,2,1,2,13,31,1,3,0,9.90348755253613
30000,72,1,1,2,12,26,1,3,1,10.3089526606443
12000,64,2,1,2,12,34,1,3,0,9.39266192877014
26000,70,2,1,2,13,33,1,3,0,10.1658518170036
12500,65,2,1,2,12,27,1,3,0,9.43348392329039
8000,64,2,1,2,12,29,1,3,0,8.98719682066197
15000,64,2,1,1,16,32,1,2,0,9.61580548008435
65000,67,1,1,2,14,25,1,3,1,11.0821425488778
25000,73,1,1,2,10,21,1,3,1,10.1266311038503
8000,73,1,1,1,14,21,1,2,1,8.98719682066197
15000,65,1,3,2,14,21,1,4,1,9.61580548008435
12000,64,2,1,2,16,40,2,3,0,9.39266192877014
35000,67,2,2,2,13,37,2,1,0,10.4631033404715
40000,67,1,1,2,16,31,1,3,1,10.5966347330961
29000,74,1,1,2,12,22,1,3,1,10.2750511089686
15000,63,2,1,2,13,31,1,3,0,9.61580548008435
20000,74,1,1,2,12,36,2,3,1,9.90348755253613
3000,74,1,2,2,6,62,3,1,1,8.00636756765025
1000,63,2,2,2,16,19,1,1,0,6.90775527898214
8000,62,2,2,2,11,23,1,1,0,8.98719682066197
5000,62,2,1,2,12,18,1,3,0,8.51719319141624
25000,67,2,1,2,16,27,1,3,0,10.1266311038503
20000,69,1,1,2,12,57,3,3,1,9.90348755253613
30000,73,1,1,2,12,34,1,3,1,10.3089526606443
12000,63,2,1,2,12,35,2,3,0,9.39266192877014
10000,67,2,1,2,14,32,1,3,0,9.21034037197618
16000,69,1,1,2,12,19,1,3,1,9.68034400122192
45000,71,1,1,2,12,29,1,3,1,10.7144177687525
40000,72,1,1,2,14,54,3,3,1,10.5966347330961
19000,64,2,1,2,14,52,3,3,0,9.85219425814858
17600,64,2,1,2,16,30,1,3,0,9.77565418102624
30000,74,1,1,2,12,32,1,3,1,10.3089526606443
18000,62,2,1,2,11,47,2,3,0,9.7981270368783
25000,65,2,1,2,16,47,2,3,0,10.1266311038503
6000,60,2,1,2,5,62,3,3,0,8.69951474821019
70000,69,1,1,2,18,42,2,3,1,11.1562505210315
15000,61,2,3,2,16,34,1,4,0,9.61580548008435
25000,65,2,1,2,17,33,1,3,0,10.1266311038503
35000,66,2,1,2,16,28,1,3,0,10.4631033404715
18000,70,1,1,2,16,24,1,3,1,9.7981270368783
28000,72,1,2,2,15,30,1,1,1,10.2399597891573
15000,64,2,1,1,11,21,1,2,0,9.61580548008435
22000,71,1,1,1,14,28,1,2,1,9.99879773234045
35000,73,1,1,2,12,30,1,3,1,10.4631033404715
18000,64,2,2,2,15,46,2,1,0,9.7981270368783
35000,68,1,1,2,14,37,2,3,1,10.4631033404715
16400,64,2,2,2,12,21,1,1,0,9.70503661381229
22000,66,1,2,2,16,37,2,1,1,9.99879773234045
30000,67,2,1,2,16,58,3,3,0,10.3089526606443
17000,64,2,1,1,12,27,1,2,0,9.74096862303835
25000,64,2,2,2,14,36,2,1,0,10.1266311038503
10000,62,2,1,2,12,51,3,3,0,9.21034037197618
40000,69,1,1,2,12,37,2,3,1,10.5966347330961
12500,63,2,1,2,12,63,3,3,0,9.43348392329039
35000,72,1,1,2,15,45,2,3,1,10.4631033404715
105000,75,1,1,2,12,49,2,3,1,11.5617156291397
1e+05,70,1,1,2,18,40,2,3,1,11.5129254649702
21000,69,1,1,2,12,51,3,3,1,9.95227771670556
10000,64,2,1,2,14,56,3,3,0,9.21034037197618
33000,72,1,1,2,12,26,1,3,1,10.4042628404486
26000,69,1,1,2,18,25,1,3,1,10.1658518170036
18000,71,1,1,2,16,45,2,3,1,9.7981270368783
15000,59,2,1,2,8,61,3,3,0,9.61580548008435
5000,68,1,1,2,13,20,1,3,1,8.51719319141624
60000,77,1,1,2,17,42,2,3,1,11.0020998412042
28000,70,1,2,2,18,38,2,1,1,10.2399597891573
42000,69,1,1,2,18,43,2,3,1,10.6454248972655
2000,63,2,1,2,12,33,1,3,0,7.60090245954208
20000,73,1,2,2,18,33,1,1,1,9.90348755253613
28000,66,1,3,2,15,40,2,4,1,10.2399597891573
10000,72,1,2,2,17,62,3,1,1,9.21034037197618
31000,72,1,2,2,12,31,1,1,1,10.3417424834673
17000,69,2,2,2,13,37,2,1,0,9.74096862303835
16000,67,2,1,2,12,39,2,3,0,9.68034400122192
35000,66,2,1,2,15,38,2,3,0,10.4631033404715
3000,67,2,1,2,12,26,1,3,0,8.00636756765025
16000,68,2,1,2,18,39,2,3,0,9.68034400122192
35000,65,2,2,2,15,42,2,1,0,10.4631033404715
27000,62,2,2,2,17,33,1,1,0,10.2035921449865
25000,69,1,1,2,17,29,1,3,1,10.1266311038503
40000,70,1,1,2,16,41,2,3,1,10.5966347330961
45000,66,2,1,2,16,43,2,3,0,10.7144177687525
14000,66,1,1,2,12,23,1,3,1,9.5468126085974
25000,66,2,1,2,14,37,2,3,0,10.1266311038503
40000,72,1,1,2,12,42,2,3,1,10.5966347330961
34000,69,1,1,2,12,35,2,3,1,10.4341158035983
40000,66,1,1,2,12,34,1,3,1,10.5966347330961
35000,69,1,1,2,14,28,1,3,1,10.4631033404715
12000,60,2,1,1,12,51,3,2,0,9.39266192877014
30000,65,2,1,2,17,43,2,3,0,10.3089526606443
23000,62,2,1,2,12,40,2,3,0,10.0432494949113
2000,67,2,1,2,12,30,1,3,0,7.60090245954208
20000,67,1,1,2,14,25,1,3,1,9.90348755253613
10000,68,2,2,2,9,62,3,1,0,9.21034037197618
60000,66,2,2,2,16,43,2,1,0,11.0020998412042
12000,74,1,2,2,16,41,2,1,1,9.39266192877014
25000,65,2,1,2,18,61,3,3,0,10.1266311038503
8000,68,1,1,2,17,25,1,3,1,8.98719682066197
2000,66,2,1,2,16,21,1,3,0,7.60090245954208
18600,65,2,1,2,16,26,1,3,0,9.83091685970129
20000,62,2,1,2,14,20,1,3,0,9.90348755253613
1e+05,73,1,1,2,18,37,2,3,1,11.5129254649702
50000,62,2,1,2,15,40,2,3,0,10.8197782844103
27000,70,1,1,2,12,42,2,3,1,10.2035921449865
1000,58,2,2,2,12,58,3,1,0,6.90775527898214
18000,68,1,1,2,12,20,1,3,1,9.7981270368783
17000,67,2,1,2,14,23,1,3,0,9.74096862303835
14000,70,1,1,2,14,35,2,3,1,9.5468126085974
33000,63,2,1,2,17,39,2,3,0,10.4042628404486
23000,66,1,1,2,12,34,1,3,1,10.0432494949113
10000,65,2,1,2,12,41,2,3,0,9.21034037197618
22000,61,1,1,2,12,24,1,3,1,9.99879773234045
13000,61,2,1,1,12,19,1,2,0,9.47270463644367
33000,67,2,1,2,12,31,1,3,0,10.4042628404486
36000,73,1,1,2,12,36,2,3,1,10.4912742174382
10000,71,2,2,2,14,32,1,1,0,9.21034037197618
6000,64,2,1,2,12,60,3,3,0,8.69951474821019
12000,67,2,1,2,12,43,2,3,0,9.39266192877014
10000,62,2,1,2,11,47,2,3,0,9.21034037197618
21000,67,2,1,2,12,45,2,3,0,9.95227771670556
26000,69,1,1,2,12,32,1,3,1,10.1658518170036
22000,66,2,2,2,12,50,3,1,0,9.99879773234045
23000,66,2,2,2,15,54,3,1,0,10.0432494949113
20000,66,1,1,2,15,24,1,3,1,9.90348755253613
10000,66,2,1,2,13,38,2,3,0,9.21034037197618
7000,72,1,2,2,14,24,1,1,1,8.85366542803745
15000,64,2,1,2,12,38,2,3,0,9.61580548008435
26000,65,2,1,2,16,34,1,3,0,10.1658518170036
10000,72,1,1,2,11,31,1,3,1,9.21034037197618
3000,71,1,1,2,14,20,1,3,1,8.00636756765025
27000,64,2,1,1,17,41,2,2,0,10.2035921449865
28000,64,2,1,2,17,25,1,3,0,10.2399597891573
15000,67,2,1,2,12,27,1,3,0,9.61580548008435
55000,75,1,1,2,18,30,1,3,1,10.9150884642146
20000,66,2,1,1,17,26,1,2,0,9.90348755253613
8500,67,2,1,2,12,44,2,3,0,9.04782144247841
30000,71,1,1,2,16,30,1,3,1,10.3089526606443
20000,68,2,1,2,12,31,1,3,0,9.90348755253613
25000,67,1,1,2,16,26,1,3,1,10.1266311038503
3000,71,1,1,2,8,22,1,3,1,8.00636756765025
16000,63,2,1,2,12,49,2,3,0,9.68034400122192
10000,61,2,2,2,12,39,2,1,0,9.21034037197618
15000,65,2,2,2,12,28,1,1,0,9.61580548008435
28000,67,1,1,2,12,46,2,3,1,10.2399597891573
31500,65,1,1,2,14,35,2,3,1,10.3577428248137
95000,66,1,1,2,18,52,3,3,1,11.4616321705827
38000,67,1,1,2,12,40,2,3,1,10.5453414387085
30000,74,1,1,2,12,41,2,3,1,10.3089526606443
35900,74,1,1,2,16,42,2,3,1,10.4884925744764
12000,66,2,1,2,13,22,1,3,0,9.39266192877014
10000,69,2,1,2,16,25,1,3,0,9.21034037197618
45000,66,2,1,2,18,44,2,3,0,10.7144177687525
40000,74,1,1,2,16,56,3,3,1,10.5966347330961
21500,72,1,1,2,12,27,1,3,1,9.97580821411575
14000,66,1,1,2,12,62,3,3,1,9.5468126085974
38000,67,1,4,2,17,54,3,4,1,10.5453414387085
1000,65,2,1,2,12,18,1,3,0,6.90775527898214
15000,65,2,1,2,12,31,1,3,0,9.61580548008435
24000,68,2,1,2,13,42,2,3,0,10.0858091093301
4500,64,2,1,2,16,23,1,3,0,8.41183267575841
18000,64,2,1,2,16,63,3,3,0,9.7981270368783
14000,63,2,1,2,12,20,1,3,0,9.5468126085974
10000,69,2,1,2,12,28,1,3,0,9.21034037197618
9500,67,2,1,2,12,32,1,3,0,9.15904707758863
6000,60,2,1,2,13,28,1,3,0,8.69951474821019
2500,62,2,1,2,11,58,3,3,0,7.82404601085629
40000,72,1,1,2,16,41,2,3,1,10.5966347330961
25000,67,1,1,2,16,39,2,3,1,10.1266311038503
28000,66,2,2,2,15,60,3,1,0,10.2399597891573
33000,66,2,2,2,12,45,2,1,0,10.4042628404486
4000,60,2,1,2,8,64,3,3,0,8.29404964010203
4100,65,1,1,2,16,30,1,3,1,8.3187422526924
32000,72,1,1,2,12,28,1,3,1,10.3734911817819
13000,64,2,1,2,8,58,3,3,0,9.47270463644367
8000,64,1,1,1,8,27,1,2,1,8.98719682066197
17000,64,2,1,2,12,38,2,3,0,9.74096862303835
18000,66,1,1,2,13,32,1,3,1,9.7981270368783
12000,73,1,1,2,12,24,1,3,1,9.39266192877014
7000,74,1,1,2,7,49,2,3,1,8.85366542803745
1200,65,2,1,2,14,22,1,3,0,7.09007683577609
14000,63,1,1,2,12,21,1,3,1,9.5468126085974
17000,63,2,1,2,12,40,2,3,0,9.74096862303835
30000,66,1,1,2,12,42,2,3,1,10.3089526606443
25000,70,1,1,2,12,53,3,3,1,10.1266311038503
22000,66,2,1,1,12,33,1,2,0,9.99879773234045
15000,63,2,1,2,12,21,1,3,0,9.61580548008435
20000,63,2,1,2,16,26,1,3,0,9.90348755253613
9000,69,2,1,2,11,34,1,3,0,9.10497985631836
17000,73,1,1,2,12,30,1,3,1,9.74096862303835
1800,68,2,1,2,12,46,2,3,0,7.49554194388426
18000,64,2,1,2,12,46,2,3,0,9.7981270368783
25000,63,2,1,2,18,42,2,3,0,10.1266311038503
20000,70,1,2,2,16,41,2,1,1,9.90348755253613
75000,64,2,1,2,15,40,2,3,0,11.2252433925184
3500,66,2,1,2,12,40,2,3,0,8.1605182474775
30000,72,1,1,2,12,25,1,3,1,10.3089526606443
1000,64,2,1,2,14,26,1,3,0,6.90775527898214
9000,67,1,1,2,13,33,1,3,1,9.10497985631836
11000,66,2,1,2,10,58,3,3,0,9.30565055178051
12000,71,1,1,2,12,52,3,3,1,9.39266192877014
30000,71,1,1,2,12,43,2,3,1,10.3089526606443
19000,71,1,2,2,7,57,3,1,1,9.85219425814858
9000,74,1,1,2,9,61,3,3,1,9.10497985631836
30000,75,1,1,2,16,29,1,3,1,10.3089526606443
9000,72,1,1,2,12,32,1,3,1,9.10497985631836
15000,66,2,1,1,16,30,1,2,0,9.61580548008435
8000,65,2,2,2,12,31,1,1,0,8.98719682066197
33000,72,1,1,2,12,37,2,3,1,10.4042628404486
12000,60,2,1,1,12,28,1,2,0,9.39266192877014
18000,64,2,1,2,15,37,2,3,0,9.7981270368783
30000,65,2,1,2,13,61,3,3,0,10.3089526606443
12500,65,2,1,2,12,32,1,3,0,9.43348392329039
10000,62,2,2,2,12,36,2,1,0,9.21034037197618
21000,73,1,2,2,14,46,2,1,1,9.95227771670556
21000,68,2,1,2,17,25,1,3,0,9.95227771670556
5000,66,2,1,2,12,52,3,3,0,8.51719319141624
22000,71,2,1,2,17,36,2,3,0,9.99879773234045
30000,73,1,1,2,14,26,1,3,1,10.3089526606443
123000,61,2,1,2,14,58,3,3,0,11.7199396343546
8000,63,2,1,2,9,45,2,3,0,8.98719682066197
2000,64,2,1,2,9,25,1,3,0,7.60090245954208
7600,67,2,1,2,6,62,3,3,0,8.93590352627442
10000,63,2,1,2,12,25,1,3,0,9.21034037197618
35000,73,1,1,2,12,48,2,3,1,10.4631033404715
15000,66,2,1,2,16,57,3,3,0,9.61580548008435
4000,70,2,1,2,12,22,1,3,0,8.29404964010203
16000,68,1,1,2,8,24,1,3,1,9.68034400122192
200,67,2,1,2,12,33,1,3,0,5.29831736654804
23000,74,1,1,2,16,25,1,3,1,10.0432494949113
16000,64,2,1,2,16,27,1,3,0,9.68034400122192
6000,60,2,1,2,12,49,2,3,0,8.69951474821019
600,59,2,1,2,9,46,2,3,0,6.39692965521615
28000,75,1,4,2,16,34,1,4,1,10.2399597891573
15000,64,1,1,2,12,35,2,3,1,9.61580548008435
15000,71,1,1,2,12,25,1,3,1,9.61580548008435
25000,63,2,1,2,12,30,1,3,0,10.1266311038503
15000,67,2,1,2,12,26,1,3,0,9.61580548008435
40000,69,1,1,2,11,44,2,3,1,10.5966347330961
30000,70,1,1,2,11,51,3,3,1,10.3089526606443
5000,66,2,1,2,12,29,1,3,0,8.51719319141624
35000,74,1,1,2,14,34,1,3,1,10.4631033404715
16000,65,2,1,2,14,31,1,3,0,9.68034400122192
28000,64,2,1,2,16,40,2,3,0,10.2399597891573
20000,68,1,1,2,15,42,2,3,1,9.90348755253613
21000,66,1,1,2,13,30,1,3,1,9.95227771670556
17000,69,1,2,2,12,42,2,1,1,9.74096862303835
24000,60,2,1,2,13,50,3,3,0,10.0858091093301
40000,75,1,1,2,12,46,2,3,1,10.5966347330961
8000,64,2,1,2,13,19,1,3,0,8.98719682066197
